[0]Root ->
			[3]养生茶饮 -> https://list.jd.com/list.html?cat=27546,27552,27607
			[3]药食同源 -> https://list.jd.com/list.html?cat=9192,9195,12185
		[2]计生情趣 -> https://channel.jd.com/9192-9196.html
			[3]避孕套 -> https://list.jd.com/list.html?cat=9192,9196,1502
			[3]排卵验孕 -> https://list.jd.com/list.html?cat=9192,9196,1503
			[3]润滑液 -> https://list.jd.com/list.html?cat=9192,9196,1504
			[3]男用延时 -> https://list.jd.com/list.html?cat=9192,9196,12609
			[3]飞机杯 -> https://list.jd.com/list.html?cat=9192,9196,1505
			[3]倒模 -> https://list.jd.com/list.html?cat=9192,9196,14698
			[3]仿真娃娃 -> https://list.jd.com/list.html?cat=9192,9196,14697
			[3]震动棒 -> https://list.jd.com/list.html?cat=9192,9196,12610
			[3]跳蛋 -> https://list.jd.com/list.html?cat=9192,9196,14700
			[3]仿真阳具 -> https://list.jd.com/list.html?cat=9192,9196,14701
			[3]情趣内衣 -> https://list.jd.com/list.html?cat=9192,9196,1506
		[2]保健器械 -> https://channel.jd.com/9192-9197.html
			[3]血压计 -> https://list.jd.com/list.html?cat=9192,9197,12189
			[3]血糖仪 -> https://list.jd.com/list.html?cat=9192,9197,12187
			[3]心电仪 -> https://list.jd.com/list.html?cat=9192,9197,12587
			[3]体温计 -> https://list.jd.com/list.html?cat=9192,9197,12588
			[3]胎心仪 -> https://list.jd.com/list.html?cat=9192,9197,12590
			[3]制氧机 -> https://list.jd.com/list.html?cat=9192,9197,12188
			[3]呼吸机 -> https://list.jd.com/list.html?cat=9192,9197,13892
			[3]雾化器 -> https://list.jd.com/list.html?cat=9192,9197,12593
			[3]助听器 -> https://list.jd.com/list.html?cat=9192,9197,12594
			[3]轮椅 -> https://list.jd.com/list.html?cat=9192,9197,12595
			[3]拐杖 -> https://list.jd.com/list.html?cat=9192,9197,12596
			[3]护理床 -> https://list.jd.com/list.html?cat=9192,9197,14223
			[3]中医保健 -> https://list.jd.com/list.html?cat=9192,9197,1509
			[3]养生器械 -> https://list.jd.com/list.html?cat=9192,9197,1508
			[3]理疗仪 -> https://list.jd.com/list.html?cat=9192%2C9197%2C12591&go=0
			[3]家庭护理 -> https://list.jd.com/list.html?cat=9192,9197,2687
			[3]智能健康 -> https://list.jd.com/list.html?cat=9192,9197,12597
			[3]出行常备 -> https://list.jd.com/list.html?tid=1009319
		[2]护理护具 -> https://channel.jd.com/9192-12190.html
			[3]口罩 -> https://list.jd.com/list.html?cat=9192,12190,1517
			[3]眼罩/耳塞 -> https://list.jd.com/list.html?cat=9192,12190,12602
			[3]医用防疫用品 -> https://list.jd.com/list.html?cat=9192,12190,21896
			[3]跌打损伤 -> https://list.jd.com/list.html?cat=9192,12190,1514
			[3]创可贴 -> https://list.jd.com/list.html?cat=9192,12190,12603
			[3]暖贴 -> https://list.jd.com/list.html?cat=9192,12190,12604
			[3]鼻喉护理 -> https://list.jd.com/list.html?cat=9192,12190,12605
			[3]眼部保健 -> https://list.jd.com/list.html?cat=9192,12190,1518
			[3]美体护理 -> https://list.jd.com/list.html?cat=9192,12190,12607
		[2]隐形眼镜 -> https://lens.jd.com
			[3]彩色隐形 -> https://list.jd.com/list.html?cat=9192,13893,13897
			[3]透明隐形 -> https://list.jd.com/list.html?cat=9192,13893,13895
			[3]日抛 -> https://list.jd.com/list.html?cat=9192,13893&ev=3257_68283&sort=sort_totalsales15_desc&trans=1&JL=2_1_0#J_crumbsBar
			[3]月抛 -> https://list.jd.com/list.html?cat=9192,13893&ev=3257_68282&sort=sort_totalsales15_desc&trans=1&JL=2_1_0#J_crumbsBar
			[3]半年抛 -> https://list.jd.com/list.html?cat=9192,13893&ev=3257_68280&sort=sort_totalsales15_desc&trans=1&JL=2_1_0#J_crumbsBar
			[3]护理液 -> https://list.jd.com/list.html?cat=9192,13893,13899
			[3]润眼液 -> https://list.jd.com/list.html?cat=9192,13893,13899&ev=1107_85746&sort=sort_totalsales15_desc&trans=1&JL=3_%E5%88%86%E7%B1%BB_%E6%B6%A6%E7%9C%BC%E6%B6%B2#J_crumbsBar
			[3]眼镜配件 -> https://list.jd.com/list.html?cat=9192,13893,13900
		[2]健康服务 -> https://list.jd.com/list.html?cat=9192,14203
			[3]体检套餐 -> https://list.jd.com/list.html?cat=9192,14203,14204
			[3]口腔齿科 -> https://list.jd.com/list.html?cat=9192,14203,14205
			[3]基因检测 -> https://list.jd.com/list.html?cat=9192,14203,14206
			[3]孕产服务 -> https://list.jd.com/list.html?cat=9192,14203,14207
			[3]医疗美容 -> https://list.jd.com/list.html?cat=27156,27417
	[1]图书 -> https://book.jd.com/
		[2]文学 -> https://channel.jd.com/p_wenxuezongheguan.html
			[3]小说 -> https://channel.jd.com/1713-3258.html
			[3]散文随笔 -> https://list.jd.com/list.html?cat=1713,3259,3333
			[3]青春文学 -> https://channel.jd.com/1713-3260.html
			[3]传记 -> https://channel.jd.com/1713-3261.html
			[3]动漫 -> https://channel.jd.com/1713-3272.html
			[3]悬疑推理 -> https://list.jd.com/list.html?cat=1713,3258,3304
			[3]科幻 -> https://list.jd.com/list.html?cat=1713,3258,6569
			[3]武侠 -> https://list.jd.com/list.html?cat=1713,3258,3307
			[3]世界名著 -> https://list.jd.com/list.html?cat=1713,3258,3320
		[2]童书 -> https://book.jd.com/children.html
			[3]0-2岁 -> https://book.jd.com/children0-2.html
			[3]3-6岁 -> https://book.jd.com/children3-6.html
			[3]7-10岁 -> https://book.jd.com/children7-10.html
			[3]11-14岁 -> https://book.jd.com/children11-14.html
			[3]儿童文学 -> https://list.jd.com/list.html?cat=1713,3263,3394
			[3]绘本 -> https://list.jd.com/list.html?cat=1713,3263,4761
			[3]科普百科 -> https://list.jd.com/list.html?cat=1713,3263,3399
			[3]幼儿启蒙 -> https://list.jd.com/list.html?cat=1713,3263,3395
			[3]智力开发 -> https://list.jd.com/list.html?cat=1713,3263,3398
			[3]少儿英语 -> https://list.jd.com/list.html?cat=1713,3263,3401
			[3]玩具书 -> https://list.jd.com/list.html?cat=1713,3263,12081
		[2]教材教辅 -> https://book.jd.com/education.html
			[3]教材 -> https://channel.jd.com/1713-11047.html
			[3]中小学教辅 -> https://channel.jd.com/1713-3289.html
			[3]考试 -> https://channel.jd.com/1713-3290.html
			[3]外语学习 -> https://channel.jd.com/1713-3291.html
			[3]字典词典 -> https://channel.jd.com/1713-3294.html
			[3]课外读物 -> https://list.jd.com/list.html?cat=1713,3289,3839
			[3]英语四六级 -> https://list.jd.com/list.html?cat=1713,3291,6624
			[3]会计类考试 -> https://list.jd.com/list.html?cat=1713,3290,3876
			[3]国家公务员 -> https://list.jd.com/list.html?cat=1713,3290,6594
		[2]人文社科 -> https://book.jd.com/library/socialscience.html
			[3]历史 -> https://channel.jd.com/1713-3273.html
			[3]心理学 -> https://channel.jd.com/1713-3279.html
			[3]政治军事 -> https://channel.jd.com/1713-3276.html
			[3]传统文化 -> https://channel.jd.com/p_guoxueguji.html
			[3]哲学宗教 -> https://channel.jd.com/p_zhexuezongjiao.html
			[3]社会科学 -> https://channel.jd.com/1713-3281.html
			[3]法律 -> https://channel.jd.com/1713-3277.html
			[3]文化 -> https://channel.jd.com/1713-3280.html
			[3]党政专区 -> https://sale.jd.com/act/DXPeVocKIY.html
		[2]经管励志 -> https://channel.jd.com/p_Comprehensive.html
			[3]管理 -> https://channel.jd.com/1713-3266.html
			[3]金融 -> https://channel.jd.com/1713-3265.html
			[3]经济 -> https://channel.jd.com/1713-3264.html
			[3]市场营销 -> https://list.jd.com/list.html?cat=1713,3266,3444
			[3]领导力 -> https://list.jd.com/list.html?cat=1713,3266,3454
			[3]股票 -> https://list.jd.com/list.html?cat=1713,3265,3430
			[3]投资 -> https://list.jd.com/list.html?cat=1713,3265,3428
			[3]励志与成功 -> https://channel.jd.com/1713-3267.html
			[3]自我完善 -> https://list.jd.com/list.html?cat=1713,3267,3471
		[2]艺术 -> https://channel.jd.com/1713-3262.html
			[3]绘画 -> https://list.jd.com/list.html?cat=1713,12775
			[3]摄影 -> https://channel.jd.com/1713-12776.html
			[3]音乐 -> https://list.jd.com/list.html?cat=1713,13634
			[3]书法 -> https://list.jd.com/list.html?cat=1713,13627
			[3]连环画 -> https://list.jd.com/list.html?cat=1713,3262,10009
			[3]设计 -> https://list.jd.com/list.html?cat=1713,3262,3379
			[3]建筑艺术 -> https://list.jd.com/list.html?cat=1713,3262,3382
			[3]艺术史 -> https://list.jd.com/list.html?cat=1713,3262,3372
			[3]影视 -> https://list.jd.com/list.html?cat=1713,3262,3380
		[2]科学技术 -> https://book.jd.com/library/science.html
			[3]计算机与互联网 -> https://channel.jd.com/1713-3287.html
			[3]科普 -> https://book.jd.com/popscicence.html
			[3]建筑 -> https://channel.jd.com/1713-3284.html
			[3]工业技术 -> https://channel.jd.com/1713-3282.html
			[3]电子通信 -> https://channel.jd.com/1713-9351.html
			[3]医学 -> https://channel.jd.com/1713-3285.html
			[3]科学与自然 -> https://list.jd.com/list.html?cat=1713,3286
			[3]农林 -> https://channel.jd.com/1713-9368.html
		[2]生活 -> https://book.jd.com/library/life.html
			[3]育儿家教 -> https://channel.jd.com/1713-3270.html
			[3]孕产胎教 -> https://list.jd.com/list.html?cat=1713,13613&go=0
			[3]健身保健 -> https://channel.jd.com/1713-3269.html
			[3]旅游地图 -> https://channel.jd.com/1713-3271.html
			[3]手工DIY -> https://list.jd.com/list.html?cat=1713,9314,9315
			[3]烹饪美食 -> https://channel.jd.com/1713-9278.html
		[2]文娱音像 -> https://mvd.jd.com
			[3]音乐 -> https://mvd.jd.com/music.html
			[3]影视 -> https://mvd.jd.com/movie.html
			[3]教育音像 -> https://mvd.jd.com/education.html
			[3]游戏 -> https://mvd.jd.com/theme/4053-7.html
			[3]影视/动漫周边 -> https://mvd.jd.com/animation.html
		[2]教育培训 -> https://education.jd.com
			[3]青少年培训 -> https://k12.jd.com
			[3]语言培训 -> https://language.jd.com
			[3]大学生培训 -> https://xueli.jd.com
			[3]考试考证培训 -> https://zhiye.jd.com
			[3]职业技能培训 -> https://steam.jd.com/
		[2]电子书 -> https://e.jd.com/ebook.html
			[3]小说 -> https://list.jd.com/list.html?cat=5272,5278
			[3]文学 -> https://list.jd.com/list.html?cat=5272,5279
			[3]励志与成功 -> https://list.jd.com/list.html?cat=5272,5287
			[3]经济管理 -> https://list.jd.com/list.html?cat=5272,10846
			[3]传记 -> https://list.jd.com/list.html?cat=5272,5281
			[3]社会科学 -> https://list.jd.com/list.html?cat=5272,5301
			[3]计算机与互联网 -> https://list.jd.com/list.html?cat=5272,5307
			[3]进口原版 -> https://list.jd.com/list.html?cat=5272,6828
		[2]邮币 -> https://ybdp.jd.com
			[3]邮票 -> https://list.jd.com/list.html?cat=13887,13889
			[3]钱币 -> https://list.jd.com/list.html?cat=13887,13922
			[3]邮资封片 -> https://list.jd.com/list.html?cat=13887,13931
			[3]磁卡 -> https://list.jd.com/list.html?cat=13887,13946
			[3]票证 -> https://list.jd.com/list.html?cat=13887,13950
			[3]礼品册 -> https://list.jd.com/list.html?cat=13887,13958
	[1]机票 -> https://jipiao.jd.com/
		[2]交通出行 -> https://jipiao.jd.com
			[3]国内机票 -> https://jipiao.jd.com
			[3]国际机票 -> https://ijipiao.jd.com
			[3]火车票 -> https://train.jd.com
			[3]机场服务 -> https://list.jd.com/list.html?cat=4938,4939,13234
			[3]机票套餐 -> https://list.jd.com/list.html?cat=4938,4939,12290
		[2]酒店预订 -> https://hotel.jd.com
			[3]国内酒店 -> https://hotel.jd.com
			[3]国际酒店 -> https://ihotel.jd.com
			[3]酒店套餐 -> https://list.jd.com/list.html?cat=4938,7076,12292
			[3]超值精选 -> https://pro.jd.com/mall/active/2rLCzbRVhKViS64TnfEY1aCXFvCC/index.html
		[2]旅游度假 -> https://trip.jd.com
			[3]国内旅游 -> http://dujia.jd.com/search_complex/whole-all-0-%E4%B8%89%E4%BA%9A
			[3]出境旅游 -> http://dujia.jd.com/search_complex/whole-all-0-%E6%B3%B0%E5%9B%BD
			[3]全球签证 -> https://visa.jd.com/
			[3]景点门票 -> https://menpiao.jd.com/
			[3]邮轮 -> https://youlun.jd.com/
			[3]旅行保险 -> https://bao.jd.com/goods/2000
		[2]定制旅游 -> https://mice.jd.com/
			[3]团队建设 -> https://list.jd.com/list.html?cat=4938,12420,13755
			[3]奖励旅游 -> https://list.jd.com/list.html?cat=4938,12420,12422
			[3]会议周边 -> https://list.jd.com/list.html?cat=4938,12420,12423
			[3]会议展览 -> https://mice.jd.com/
		[2]演出票务 -> https://pro.jd.com/mall/active/3qMVzk9jNUJCAtf7CtVSYekyiVTn/index.html
			[3]电影选座 -> https://movie.jd.com
			[3]演唱会 -> https://list.jd.com/list.html?cat=4938,4943,4944
			[3]音乐会 -> https://list.jd.com/list.html?cat=4938,4943,4945
			[3]话剧歌剧 -> https://list.jd.com/list.html?cat=4938,4943,4946
			[3]体育赛事 -> https://list.jd.com/list.html?cat=4938,4943,4950
			[3]舞蹈芭蕾 -> https://list.jd.com/list.html?cat=4938,4943,4947
			[3]戏曲综艺 -> https://list.jd.com/list.html?cat=4938,4943,4948
		[2]生活缴费 -> https://chongzhi.jd.com/index.action?bussType=3
			[3]水费 -> https://chongzhi.jd.com/index.action?bussType=3
			[3]电费 -> https://chongzhi.jd.com/index.action?bussType=3
			[3]燃气费 -> https://chongzhi.jd.com/index.action?bussType=3
			[3]城市通 -> https://list.jd.com/list.html?cat=4938,14409,15049
			[3]油卡充值 -> https://jiayouka.jd.com/
			[3]加油卡 -> https://list.jd.com/list.html?cat=4938,14409,14411
		[2]生活服务 -> https://ish.jd.com
			[3]家政保洁 -> https://list.jd.com/list.html?cat=4938,11760,12374
			[3]摄影写真 -> https://list.jd.com/list.html?cat=4938,11760,14408
			[3]丽人/养生 -> https://list.jd.com/list.html?cat=4938,11760,12372
			[3]代理代办 -> https://list.jd.com/list.html?cat=4938,11760,12283
		[2]彩票 -> https://caipiao.jd.com
			[3]数据图表 -> https://caipiao.jd.com
			[3]彩民服务 -> https://caipiao.jd.com
		[2]游戏 -> https://game.jd.com
			[3]QQ充值 -> https://card.jd.com/?type=qq
			[3]游戏点卡 -> https://card.jd.com/
			[3]游戏周边 -> https://list.jd.com/list.html?cat=4938,9394,9392
			[3]手机游戏 -> https://card.jd.com/?type=shouyou
			[3]单机游戏 -> https://list.jd.com/list.html?cat=4938,9394,9393
	[1]理财 -> https://licai.jd.com/
		[2]理财 -> https://licai.jd.com
			[3]京东小金库 -> https://xjk.jr.jd.com/index.htm
			[3]基金理财 -> https://fund.jd.com/
			[3]定期理财 -> https://dq.jd.com
		[2]众筹 -> https://pro.jd.com/mall/active/4EYjXQ6xjnM9TgeSjuMRE8ACEk6q/index.html
			[3]智能硬件 -> https://pro.jd.com/mall/active/4EYjXQ6xjnM9TgeSjuMRE8ACEk6q/index.html
			[3]流行文化 -> https://pro.jd.com/mall/active/4EYjXQ6xjnM9TgeSjuMRE8ACEk6q/index.html
			[3]生活美学 -> https://pro.jd.com/mall/active/4EYjXQ6xjnM9TgeSjuMRE8ACEk6q/index.html
			[3]公益 -> https://pro.jd.com/mall/active/4EYjXQ6xjnM9TgeSjuMRE8ACEk6q/index.html
			[3]其他权益众筹 -> https://pro.jd.com/mall/active/4EYjXQ6xjnM9TgeSjuMRE8ACEk6q/index.html
		[2]东家 -> https://rich.jd.com/
			[3]阳光私募 -> https://rich.jd.com/
		[2]白条 -> https://baitiao.jd.com
			[3]京东白条 -> https://baitiao.jd.com
			[3]白条联名卡 -> https://bk.jd.com
			[3]京东钢镚 -> https://gb.jd.com
			[3]安居白条 -> https://fang.jd.com
		[2]支付 -> https://sale.jd.com/act/XtxTYGvz6MQmLcbI.html
			[3]京东支付 -> https://www.jdpay.com/home/page
		[2]保险 -> https://bao.jd.com
			[3]健康险 -> https://bao.jd.com/goods/1000
			[3]人寿险 -> https://bao.jd.com/goods/8000
			[3]意外险 -> https://bao.jd.com/goods/3000
			[3]旅行险 -> https://bao.jd.com/goods/2000
			[3]财产险 -> https://bao.jd.com/goods/7000
			[3]车险 -> https://bao.jd.com/vehicle
		[2]股票 -> https://gupiao.jd.com/
			[3]实时资讯 -> https://gupiao.jd.com/
			[3]市场行情 -> https://gupiao.jd.com/market/
			[3]投资达人 -> https://gupiao.jd.com/find/
	[1]安装 -> https://anzhuang.jd.com
		[2]家电安装 -> https://jiadianaz.jd.com
			[3]空调安装 -> https://coll.jd.com/list.html?sub=41082
			[3]电视安装 -> https://coll.jd.com/list.html?sub=41050
			[3]洗衣机安装 -> https://coll.jd.com/list.html?sub=41045
			[3]热水器安装 -> https://coll.jd.com/list.html?sub=41289
			[3]烟机/灶具安装 -> https://coll.jd.com/list.html?sub=41047
			[3]净水器安装 -> https://coll.jd.com/list.html?sub=41025
		[2]办公安装 -> https://bginstall.jd.com
			[3]电脑安装 -> https://list.jd.com/list.html?cat=670,16943,16944
			[3]办公设备安装 -> https://list.jd.com/list.html?cat=670,16943,16945
		[2]家居安装 -> https://jiajuaz.jd.com
			[3]家具安装 -> https://coll.jd.com/list.html?sub=49077
			[3]灯具安装 -> https://coll.jd.com/list.html?sub=41028
			[3]智能家居安装 -> https://coll.jd.com/list.html?sub=42251
			[3]五金卫浴安装 -> https://coll.jd.com/list.html?sub=49370
			[3]晾衣架安装 -> https://coll.jd.com/list.html?sub=49372
		[2]家电维修 -> https://jiadianwx.jd.com
			[3]空调维修 -> https://coll.jd.com/list.html?sub=41648
			[3]电视维修 -> https://coll.jd.com/list.html?sub=48921
			[3]洗衣机维修 -> https://coll.jd.com/list.html?sub=48921
			[3]冰箱维修 -> https://coll.jd.com/list.html?sub=48921
			[3]热水器维修 -> https://coll.jd.com/list.html?sub=48921
			[3]油烟机维修 -> https://coll.jd.com/list.html?sub=48921
			[3]燃气灶维修 -> https://coll.jd.com/list.html?sub=48921
		[2]手机维修 -> https://shoujiwx.jd.com
			[3]屏幕换新 -> https://list.jd.com/list.html?cat=9987,12854,12856
			[3]电池换新 -> https://list.jd.com/list.html?cat=9987,12854,16940
			[3]手机故障 -> https://list.jd.com/list.html?cat=9987,12854,16941
			[3]保障服务 -> https://list.jd.com/list.html?cat=9987,12854,16942
		[2]办公维修 -> https://bgwx.jd.com
			[3]笔记本维修 -> https://list.jd.com/list.html?cat=670,16946,16948
			[3]平板维修 -> https://list.jd.com/list.html?cat=670,16946,16949
		[2]数码维修 -> https://shumawx.jd.com
			[3]智能家居维修 -> https://coll.jd.com/list.html?sub=41655
			[3]无人机维修 -> https://list.jd.com/list.html?cat=652,16951,16953
			[3]智能设备维修 -> https://coll.jd.com/list.html?sub=49420
		[2]清洗保养 -> https://cleanclean.jd.com
			[3]家电清洗 -> https://prodev.jd.com/mall/active/44HTyPF2qr5jCdDGAjUamUKhHLu1/index.html
			[3]家居家纺洗护 -> https://coll.jd.com/list.html?sub=42073
			[3]服装洗护 -> https://coll.jd.com/list.html?sub=49167
			[3]鞋靴箱包保养 -> https://pro.jd.com/mall/active/4M32N7Acfu2RyQmz3gLdLiYS1awi/index.html
		[2]特色服务 -> https://specialservice.jd.com
			[3]家庭优惠套装 -> https://pro.jd.com/mall/active/21NkqzcbPw43AJbKfbbYdNBxq2j3/index.html
			[3]企悦服务 -> https://jdqiyue.jd.com
			[3]体育服务 -> https://sportsservices.jd.com/
			[3]骑行服务 -> https://coll.jd.com/list.html?sub=49387
			[3]钟表维修/保养 -> https://pro.jd.com/mall/active/38aR1BiLhMMcJWmzA6SjkrQryaYM/index.html
		[2]二手数码 -> https://list.jd.com/list.html?cat=13765,13767
			[3]苹果手机 -> https://coll.jd.com/list.html?sub=48740
			[3]安卓手机 -> https://coll.jd.com/list.html?sub=48738
			[3]充电器 -> https://list.jd.com/list.html?cat=13765,15450,15625
			[3]手机壳 -> https://list.jd.com/list.html?cat=13765,15450,15452
			[3]耳机/耳麦 -> https://list.jd.com/list.html?cat=13765,13833,13834
			[3]单反相机 -> https://list.jd.com/list.html?cat=13765,13772,13773
			[3]微单相机 -> https://list.jd.com/list.html?cat=13765,13772,13774
			[3]镜头 -> https://list.jd.com/list.html?cat=13765,13772,13775
			[3]智能手表 -> https://list.jd.com/list.html?cat=13765,13859,13862
			[3]游戏机 -> https://list.jd.com/list.html?cat=13765,13866,13867
		[2]二手电脑 -> https://list.jd.com/list.html?cat=13765,13769
			[3]笔记本 -> https://list.jd.com/list.html?cat=13765,13769,13770
			[3]官翻电脑 -> https://coll.jd.com/list.html?sub=51871
			[3]平板电脑 -> https://list.jd.com/list.html?cat=13765,13769,13771
			[3]台式机 -> https://list.jd.com/list.html?cat=13765,13769,13824
			[3]一体机 -> https://list.jd.com/list.html?cat=13765,13769,13825
			[3]显示器 -> https://list.jd.com/list.html?cat=13765,13826,13827
			[3]显卡 -> https://list.jd.com/list.html?cat=13765,13826,13829
			[3]CPU -> https://list.jd.com/list.html?cat=13765,13826,15900
			[3]主板 -> https://list.jd.com/list.html?cat=13765,13826,13828
			[3]机箱 -> https://list.jd.com/list.html?cat=13765,13826,15898
			[3]组装电脑 -> https://list.jd.com/list.html?cat=13765,13826,15895
		[2]二手奢品 -> https://list.jd.com/list.html?cat=13765,14192
			[3]钟表 -> https://list.jd.com/list.html?cat=13765,14192,14202
			[3]箱包 -> https://list.jd.com/list.html?cat=13765,14192,14193
			[3]饰品 -> https://list.jd.com/list.html?cat=13765,14192,14198
			[3]配件 -> https://list.jd.com/list.html?cat=13765,14192,14533
			[3]腰带 -> https://list.jd.com/list.html?cat=13765,14192,14196
			[3]钱包 -> https://list.jd.com/list.html?cat=13765,14192,14194
			[3]服饰 -> https://list.jd.com/list.html?cat=13765,14192,14195
			[3]鞋靴 -> https://list.jd.com/list.html?cat=13765,14192,14532
		[2]二手书 -> https://list.jd.com/list.html?cat=13765,15155
			[3]期刊杂志 -> https://list.jd.com/list.html?cat=13765,15155,15179
			[3]教材 -> https://list.jd.com/list.html?cat=13765,15155,15182
			[3]文化社科 -> https://list.jd.com/list.html?cat=13765,15155,15169
			[3]历史 -> https://list.jd.com/list.html?cat=13765,15155,15163
			[3]经管 -> https://list.jd.com/list.html?cat=13765,15155,15161
			[3]文学 -> https://list.jd.com/list.html?cat=13765,15155,15157
			[3]小说 -> https://list.jd.com/list.html?cat=13765,15155,15156
			[3]艺术 -> https://list.jd.com/list.html?cat=13765,15155,15178
			[3]生活 -> https://list.jd.com/list.html?cat=13765,15155,15183
			[3]童书 -> https://list.jd.com/list.html?cat=13765,15155,15159
	[1]工业品 -> https://mro.jd.com/
		[2]工具 -> https://list.jd.com/list.html?cat=9855,9858,9922
			[3]手动工具 -> https://list.jd.com/list.html?cat=9855,9858,9921
			[3]电动工具 -> https://list.jd.com/list.html?cat=9855,9858,9922
			[3]测量工具 -> https://list.jd.com/list.html?cat=9855,9858,9923
			[3]气动工具 -> https://list.jd.com/list.html?cat=9855,9858,13822
			[3]工具套装 -> https://list.jd.com/list.html?cat=9855,9858,9925
			[3]工具配件 -> https://list.jd.com/list.html?cat=9855,9858,13821
		[2]劳动防护 -> https://i-list.jd.com/list.html?cat=14065,14099
			[3]手部防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14104
			[3]足部防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14106
			[3]身体防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14105
			[3]头部防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14100
			[3]眼脸部防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14101
			[3]呼吸防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14103
			[3]坠落防护 -> https://i-list.jd.com/list.html?cat=14065,14099,14107
			[3]静电无尘 -> https://i-list.jd.com/list.html?cat=14065,14099,15657
		[2]安全消防 -> https://i-list.jd.com/list.html?cat=14065,14066
			[3]警示标识 -> https://i-list.jd.com/list.html?cat=14065,14066,15661
			[3]应急处理 -> https://i-list.jd.com/list.html?cat=14065,14066,14954
			[3]监控设备 -> https://i-list.jd.com/list.html?cat=14065,14066,14955
			[3]安全锁具 -> https://i-list.jd.com/list.html?cat=14065,14066,14069
			[3]化学品存储 -> https://i-list.jd.com/list.html?cat=14065,14066,14067
			[3]消防器材 -> https://i-list.jd.com/list.html?cat=14065,14066,14068
			[3]消防服装 -> https://i-list.jd.com/list.html?cat=14065,14099,14105&ev=3184_107959%7C%7C107880%7C%7C107960%7C%7C102964%7C%7C107963%7C%7C107964%7C%7C107965
		[2]工控配电 -> https://i-list.jd.com/list.html?cat=14065,14079
			[3]电线电缆 -> https://coll.jd.com/list.html?sub=47551
			[3]开关插座 -> https://list.jd.com/list.html?cat=9855,9859,9926
			[3]低压配电 -> https://coll.jd.com/list.html?sub=47554
			[3]控制保护 -> https://coll.jd.com/list.html?sub=47559
			[3]电力检测 -> https://coll.jd.com/list.html?sub=47560
			[3]工业控制 -> https://coll.jd.com/list.html?sub=47561
			[3]自动化 -> https://coll.jd.com/list.html?sub=47563
			[3]电料辅件 -> https://coll.jd.com/list.html?sub=47564
		[2]仪器仪表 -> https://list.jd.com/list.html?cat=9855,9858,13753
			[3]温度仪表 -> https://list.jd.com/list.html?cat=9855%2C9858%2C13753&ev=13971_103024%5E&cid3=13753
			[3]电工仪表 -> https://list.jd.com/list.html?cat=9855,9858,13753&ev=5386%5F18526&sort=sort_totalsales15_desc&trans=1&JL=3_%E7%94%B5%E5%AD%90%E7%94%B5%E5%8A
			[3]气体检测 -> https://list.jd.com/list.html?cat=9855%2C9858%2C13753&ev=7488_19966%5E&cid3=13753
			[3]分析检测 -> https://coll.jd.com/list.html?sub=47220
			[3]压力仪表 -> https://list.jd.com/list.html?cat=9855%2C9858%2C13753&ev=13971_127315%5E&cid3=13753
			[3]流量仪表 -> https://list.jd.com/list.html?cat=9855%2C9858%2C13753&ev=13971_127316%5E&cid3=13753
			[3]物位仪表 -> https://list.jd.com/list.html?cat=9855%2C9858%2C13753&ev=13974_127671%5E&cid3=13753
			[3]阻容感及晶振 -> https://coll.jd.com/list.html?sub=47558
			[3]半导体 -> https://coll.jd.com/list.html?sub=47556
			[3]模块及开发板 -> https://coll.jd.com/list.html?sub=47552
		[2]清洁用品 -> https://i-list.jd.com/list.html?cat=14065,14113
			[3]清洁工具 -> https://i-list.jd.com/list.html?cat=14065,14113,14117
			[3]清洁设备 -> https://i-list.jd.com/list.html?cat=14065,14113,14114
			[3]清洗保养品 -> https://i-list.jd.com/list.html?cat=14065,14113,14987
			[3]工业擦拭 -> https://i-list.jd.com/list.html?cat=14065,14113,14115
			[3]地垫 -> https://i-list.jd.com/list.html?cat=14065,14113,14988
			[3]垃圾处理 -> https://i-list.jd.com/list.html?cat=14065,14113,14990
		[2]化学品 -> https://phat.jd.com/10-634.html
			[3]润滑剂 -> https://i-list.jd.com/list.html?cat=14065,14086,14088
			[3]胶粘剂 -> https://i-list.jd.com/list.html?cat=14065,14086,14087
			[3]化学试剂 -> https://i-list.jd.com/list.html?cat=14065,14086,14096
			[3]工业涂层 -> https://i-list.jd.com/list.html?cat=14065,14086,14095
			[3]清洗剂 -> https://i-list.jd.com/list.html?cat=14065,14086,14098
			[3]防锈剂 -> https://i-list.jd.com/list.html?cat=14065,14086,14089
			[3]脱模剂 -> https://i-list.jd.com/list.html?cat=14065,14086,14094
		[2]仓储包装 -> https://i-list.jd.com/list.html?cat=14065,14076
			[3]包装工具 -> https://i-list.jd.com/list.html?cat=14065,14070,14071
			[3]包装耗材 -> https://i-list.jd.com/list.html?cat=14065,14070,14072
			[3]标签耗材 -> https://i-list.jd.com/list.html?cat=14065,14070,15660
			[3]搬运设备 -> https://i-list.jd.com/list.html?cat=14065,14076,14077
			[3]存储设备 -> https://i-list.jd.com/list.html?cat=14065,14076,14078
